"Chromosome","Frame","N","Min","Q1","Median","Mean","Q3","Max","SD","P95","P99","Q_1Kb","Q_5Kb","Q_10Kb"
"NC_001644.1","1",298,3,15,33,52.3489932885906,63,588,63.5351835162036,177.45,279.629999999999,"Q100","Q100","Q100"
"NC_001644.1","2",231,3,15,36,68.5541125541125,81,690,93.5203552265977,237,459.6,"Q100","Q100","Q100"
"NC_001644.1","3",299,3,12,30,52.2374581939799,63,480,64.1989394544379,198.3,294.36,"Q100","Q100","Q100"
"NC_001644.1","-1",376,3,9,21,40.7393617021277,51,435,53.2890096848449,144,243.75,"Q100","Q100","Q100"
"NC_001644.1","-2",448,3,9,18,33.6361607142857,42,258,37.4949271496917,118.95,168.36,"Q100","Q100","Q100"
"NC_001644.1","-3",363,3,12,24,42.4407713498623,55.5,486,53.304438792501,129,237.96,"Q100","Q100","Q100"
"NC_073249.2","1",3745074,3,15,39,57.6282845145383,75,15531,67.1073796357407,177,300,"Q100","Q100","Q100"
"NC_073249.2","2",3747057,3,15,39,57.5967747488229,75,15243,66.6578704842763,177,300,"Q100","Q100","Q100"
"NC_073249.2","3",3746056,3,15,39,57.6119791054912,75,15702,66.64548437661,177,300,"Q100","Q100","Q100"
"NC_073249.2","-1",3747602,3,15,39,57.5858474299032,75,7722,65.8308410213217,177,300,"Q100","Q100","Q100"
"NC_073249.2","-2",3748650,3,15,39,57.5686612513839,75,9522,65.7668202465496,177,300,"Q100","Q100","Q100"
"NC_073249.2","-3",3746786,3,15,39,57.5988214966107,75,10095,65.9445490861991,177,300,"Q100","Q100","Q100"
"NC_073252.2","1",3395084,3,15,36,52.3692865920254,69,13542,60.1244849014973,159,267,"Q100","Q100","Q100"
"NC_073252.2","2",3395744,3,15,36,52.3606087502474,69,22824,60.7625458534912,159,267,"Q100","Q100","Q100"
"NC_073252.2","3",3393017,3,15,36,52.4049847082994,69,18180,60.3780016033954,159,267,"Q100","Q100","Q100"
"NC_073252.2","-1",3393989,3,15,36,52.3873775077056,69,16719,60.0605743035114,159,264,"Q100","Q100","Q100"
"NC_073252.2","-2",3396229,3,15,36,52.3528398703385,69,16644,59.6302244590431,159,264,"Q100","Q100","Q100"
"NC_073252.2","-3",3392118,3,15,36,52.4193306364932,69,16854,60.0549706199727,159,267,"Q100","Q100","Q100"
"NC_073253.2","1",3077559,3,15,36,54.1889854914236,72,16818,63.0878433834403,165,276,"Q100","Q100","Q100"
"NC_073253.2","2",3071936,3,15,36,54.2941565188858,72,16692,62.5694470162844,165,276,"Q100","Q100","Q100"
"NC_073253.2","3",3076606,3,15,36,54.2060033036404,72,19806,63.143273193217,165,276,"Q100","Q100","Q100"
"NC_073253.2","-1",3076374,3,15,36,54.2103307335194,72,8817,60.8849628076865,165,276,"Q100","Q100","Q100"
"NC_073253.2","-2",3076340,3,15,36,54.2106720973624,72,8382,60.9520045409102,165,276,"Q100","Q100","Q100"
"NC_073253.2","-3",3075438,3,15,36,54.2281538434526,72,10530,61.360931202571,165,276,"Q100","Q100","Q100"
"NC_073254.2","1",3268063,3,15,36,55.319675599889,75,25623,62.3183689051604,168,276,"Q100","Q100","Q100"
"NC_073254.2","2",3261487,3,15,36,55.4374798979729,75,25857,63.0403436487465,168,276,"Q100","Q100","Q100"
"NC_073254.2","3",3265402,3,15,36,55.3674637915945,75,25635,62.5001650629998,168,276,"Q100","Q100","Q100"
