clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_TAA	codon_AGC	codon_AGA	codon_GAC	codon_TAT	codon_GAA	codon_TTT	codon_AGT	codon_TTG	codon_CAT	codon_GTG	codon_GTA	codon_CTT	codon_TAG	codon_CCT	codon_CCA	codon_TCT	codon_TGT	codon_ATA	codon_CAG	codon_ACA	codon_ATG	codon_ATT	codon_TAC	codon_CAC	codon_AAG	codon_CTC	codon_CAA	codon_CTG	codon_GGA	codon_TGA	codon_ACT	codon_GCC	codon_TCC	codon_GTC	codon_GCA	codon_CGT	codon_CCG	codon_GTT	codon_TGC	codon_GAT	codon_TGG	codon_AGG	codon_AAC	codon_AAA	codon_ACC	codon_TTC	codon_AAT	codon_TTA	codon_ACG	codon_ATC	codon_CCC	codon_GCT	codon_GGG	codon_GGT	codon_GGC	codon_TCA	codon_GAG	codon_TCG	codon_CTA	codon_CGA	codon_GCG	codon_CGC	codon_CGG
NC_060928.1	-1::NC_060928.1:169925786-169936622	10836	False	0.2805	0	1.0	35.0	1.0	1.0	540.0	27.0	195.0	118.0	154.0	11.0	78	388.0	51.0	26.0	26.0	26.0	26.0	443.0	371.0	25.0	97.0	124.0	55.0	126.0	27.0	99.0	26.0	26.0	25.0	1.0	72.0	144.0	72.0	72.0	72.0	29.0	1.0	1.0																										
NC_060928.1	-3::NC_060928.1:169925808-169937574	11766	False	0.281	0	1.0	36.0	1.0		652.0	72.0	172.0	124.0	159.0	29.0	169	404.0	144.0	72.0	73.0	72.0	71.0	396.0	402.0	72.0	110.0	138.0	53.0	91.0	25.0	63.0	26.0	26.0	26.0		37.0	75.0	36.0	38.0	38.0	13.0	1.0		1.0	1.0	1.0	1.0	1.0																					
NC_060931.1	2::NC_060931.1:102191875-102207919	16044	False	0.5115	1		257.0	14.0	29.0	14.0	46.0	32.0	235.0	71.0	21.0	45	19.0	24.0		80.0	78.0	316.0	8.0	28.0	22.0	311.0	70.0	37.0	46.0	154.0	19.0	51.0	9.0	29.0	14.0		578.0	67.0	171.0	48.0	26.0	2.0	10.0	18.0	3.0	7.0	7.0	24.0	23.0	9.0	856.0	171.0	38.0	15.0	47.0	255.0	289.0	18.0	8.0	23.0	20.0	275.0	179.0	64.0	7.0	5.0	3.0	3.0	
NC_060931.1	3::NC_060931.1:102226625-102266084	39459	False	0.5084	2		583.0	42.0	54.0	31.0	86.0	87.0	638.0	249.0	50.0	102	23.0	47.0		286.0	147.0	743.0	16.0	60.0	63.0	579.0	150.0	162.0	64.0	457.0	130.0	107.0	21.0	66.0	17.0		1339.0	309.0	382.0	90.0	72.0	7.0	26.0	33.0	6.0	13.0	12.0	78.0	98.0	21.0	1964.0	463.0	120.0	64.0	108.0	708.0	547.0	65.0	53.0	40.0	97.0	749.0	404.0	145.0	11.0	4.0	38.0	19.0	8.0
NC_060931.1	1::NC_060931.1:102295752-102320043	24291	False	0.5575	1		620.0	33.0	131.0	3.0	354.0	40.0	262.0	16.0	16.0	24	9.0	67.0		337.0	269.0	226.0		38.0	65.0	909.0	35.0	3.0	61.0	320.0	8.0	166.0	65.0	66.0	90.0		262.0	211.0	291.0	83.0	187.0	57.0	38.0	91.0		24.0	16.0	2.0	16.0	38.0	617.0	173.0	2.0	68.0	140.0	34.0	137.0	31.0	8.0	82.0	414.0	507.0	112.0	58.0	29.0	15.0	25.0	82.0	14.0
NC_060931.1	2::NC_060931.1:102354412-102366640	12228	False	0.492	1		257.0	24.0	68.0	24.0	176.0	14.0	232.0	13.0	3.0	118	12.0	80.0		306.0	114.0	218.0	2.0	50.0	7.0	270.0	105.0	23.0	3.0	8.0	7.0	11.0	12.0	22.0	55.0		390.0	93.0	41.0	106.0	34.0	9.0	25.0	59.0	3.0	12.0	1.0	11.0	42.0	13.0	347.0	6.0	18.0	58.0	41.0	39.0	25.0	126.0	5.0	62.0	13.0	183.0	55.0	7.0	13.0	1.0	2.0		2.0
NC_060931.1	3::NC_060931.1:159805334-159822644	17310	False	0.5444	1			367.0	4.0	349.0	5.0	1.0	381.0		3.0	124	5.0	2.0		1.0		1.0	16.0		2.0	1.0	29.0		4.0	1.0	12.0			19.0	379.0				1.0		3.0			25.0	2.0	539.0	6.0			4.0		1.0		14.0	1.0		1.0	10.0	6.0	3418.0	3.0	1.0	28.0						1.0
NC_060931.1	1::NC_060931.1:159806178-159822525	16347	False	0.5438	0		1.0				1.0		1.0	6.0		2675	743.0										884.0		1.0		4.0			7.0										365.0			3.0							3.0	6.0				1.0	4.0			742.0				2.0		
NC_060931.1	-2::NC_060931.1:159806198-159822557	16359	False	0.5438	0			367.0	3.0	348.0	3.0		378.0			4	1.0						14.0			1.0	1.0		3.0					1.0	376.0									9.0		536.0	3.0			2.0								7.0		3391.0	2.0		2.0						1.0
NC_060931.1	-1::NC_060931.1:159806340-159822717	16377	False	0.5434	0	1.0	2.0				1.0	3.0		5.0	1.0	2656	743.0	1.0	1.0		1.0	1.0	3.0	1.0	2.0	1.0	880.0	2.0		2.0	4.0	2.0		5.0		2.0	2.0	2.0	2.0		2.0			363.0	2.0		6.0	3.0	1.0			1.0	1.0		6.0	2.0	3.0	2.0	1.0		2.0		737.0				1.0		
