clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_CTG	codon_TGG	codon_AGA	codon_GAG	codon_AGT	codon_AAG	codon_AAA	codon_TAG	codon_CCC	codon_CGT	codon_ATC	codon_AGG	codon_GTC	codon_CAG	codon_GGT	codon_GGC	codon_CCT	codon_GTA	codon_GTT	codon_CTC	codon_GTG	codon_GGG	codon_GAA	codon_GCC	codon_CTT	codon_GCT	codon_CGC	codon_GAC	codon_GCG	codon_CAT	codon_CCG	codon_CAC	codon_GAT	codon_GGA	codon_CGA	codon_CCA	codon_GCA	codon_TCG	codon_CGG	codon_ACC	codon_ACG	codon_AGC	codon_TGC	codon_CAA	codon_TCT	codon_TTG	codon_TCC	codon_TTC	codon_TTT	codon_TGT	codon_TAT	codon_TGA	codon_AAT	codon_TAA	codon_TAC	codon_ATA	codon_ATT	codon_ACA	codon_ATG	codon_AAC	codon_ACT	codon_TCA	codon_CTA	codon_TTA
NC_072380.2	-1::NC_072380.2:156855389-156865916	10527	False	0.6699	2	210.0	34.0	23.0	111.0	23.0	17.0	14.0	12.0	92.0	57.0	23.0	20.0	144.0	297.0	91.0	228.0	63.0	68.0	38.0	259.0	54.0	98.0	67.0	172.0	86.0	67.0	47.0	80.0	93.0	57.0	78.0	172.0	85.0	56.0	26.0	29.0	24.0	7.0	24.0	18.0	13.0	42.0	46.0	15.0	18.0	20.0	20.0	26.0	13.0	38.0	3.0	9.0	15.0	2.0	8.0	11.0	3.0	12.0	7.0	11.0	13.0			
NC_072393.2	1::NC_072393.2:4562511-4577508	14997	False	0.5677	1	2.0		4.0		5.0		11.0		685.0	12.0	220.0		25.0	125.0			293.0			405.0				132.0	3.0		15.0	1.0		183.0	38.0	149.0	3.0		11.0	415.0	6.0	2.0	2.0	204.0	1.0	92.0	3.0	129.0	276.0		341.0	119.0		4.0	5.0		153.0		224.0	8.0	139.0	129.0		4.0	58.0	118.0	245.0	
NC_072393.2	-3::NC_072393.2:9195524-9212183	16659	False	0.489	2	71.0	152.0	321.0	51.0	265.0	74.0	54.0	26.0	66.0	34.0	75.0	208.0	102.0	94.0	331.0	102.0	60.0	16.0	48.0	168.0	45.0	92.0	52.0	40.0	58.0	164.0	9.0	77.0	5.0	171.0	7.0	141.0	110.0	267.0	15.0	36.0		3.0	4.0	53.0	3.0	90.0	89.0	74.0	73.0	57.0	75.0	163.0	81.0	396.0	62.0	270.0	70.0	34.0	32.0	22.0	62.0		67.0	59.0	107.0			
NC_072387.2	-1::NC_072387.2:1318-12442	11124	False	0.5032	1	3.0				1.0				466.0			1.0			1.0		1350.0														33.0		1.0							1.0		1.0					1.0							466.0	1.0					1382.0				
NC_072387.2	3::NC_072387.2:1319-12437	11118	False	0.5032	1		1.0							1.0				1.0			1.0	466.0			1.0	1.0														33.0	1.0				1382.0										1.0							1.0	1.0		466.0			1349.0	
NC_072387.2	-2::NC_072387.2:29558265-29569824	11559	False	0.3751	2	84.0	89.0	76.0	34.0	73.0	129.0	138.0	48.0	22.0	8.0	157.0	78.0	65.0	55.0	23.0	31.0	31.0	36.0	42.0	67.0	30.0	27.0	56.0	25.0	93.0	37.0	6.0	23.0	9.0	72.0	6.0	55.0	49.0	32.0	7.0	44.0	36.0	20.0	3.0	34.0	12.0	68.0	90.0	98.0	77.0	74.0	68.0	186.0	217.0	82.0	72.0	77.0	125.0	96.0	52.0	79.0	138.0	51.0	69.0	100.0	72.0			
NC_072387.2	-3::NC_072387.2:112663079-112684070	20991	False	0.3803	2	174.0	183.0	163.0	56.0	132.0	116.0	127.0	94.0	65.0	14.0	224.0	127.0	103.0	94.0	41.0	38.0	74.0	41.0	114.0	205.0	69.0	56.0	76.0	39.0	271.0	73.0	11.0	43.0	7.0	167.0	4.0	70.0	71.0	58.0	12.0	38.0	29.0	14.0	11.0	82.0	19.0	58.0	161.0	105.0	165.0	255.0	121.0	413.0	508.0	220.0	158.0	252.0	175.0	141.0	104.0	88.0	198.0	71.0	133.0	103.0	163.0			
NC_072378.2	-1::NC_072378.2:23827356-23839515	12159	False	0.6361	1	4.0	3.0	827.0	1238.0	6.0	19.0	20.0	5.0	2.0	1.0	1.0	487.0	1.0	106.0	7.0	100.0	6.0	4.0	1.0	4.0	11.0	464.0	19.0	3.0	2.0	2.0		7.0	28.0	4.0	1.0	5.0	6.0	426.0	6.0	1.0	121.0	1.0	24.0	4.0	7.0	19.0		7.0	2.0	1.0	1.0	1.0		2.0		9.0	5.0	1.0	2.0	3.0	2.0	5.0	5.0	2.0	2.0			
NC_072378.2	-3::NC_072378.2:23827732-23839525	11793	False	0.6426	1	3.0	5.0	808.0	1234.0	2.0	17.0	4.0		1.0		1.0	524.0		120.0	3.0	111.0		2.0	1.0		8.0	444.0	18.0	1.0	1.0	2.0		8.0	22.0			2.0	1.0	414.0	15.0	1.0	93.0		19.0		5.0	19.0	1.0	3.0		2.0	1.0					3.0	1.0	1.0		1.0		7.0		1.0	1.0			
NC_072378.2	1::NC_072378.2:25586883-25599510	12627	False	0.3969	0	159.0	162.0	3.0	2.0	160.0	160.0	2.0		4.0	1.0	159.0	2.0	159.0	4.0		4.0	8.0			315.0	1.0	1.0	162.0	3.0	1.0					483.0		159.0	1.0	161.0		1.0	46.0			1.0		1.0	36.0	2.0	465.0		8.0	163.0	159.0	2.0	2.0				126.0	123.0	160.0	274.0	38.0		2.0	322.0	1.0	1.0
NC_072378.2	2::NC_072378.2:25586953-25599583	12630	False	0.3959	0	162.0	159.0	6.0	1.0	164.0	161.0	3.0		5.0		160.0	2.0	162.0	1.0		4.0	6.0	1.0		313.0		1.0	163.0	2.0		2.0			1.0	478.0		163.0	1.0	159.0			34.0						37.0	1.0	467.0	1.0	8.0	159.0	160.0		2.0		2.0		123.0	117.0	161.0	286.0	47.0	2.0	1.0	321.0	1.0	
NC_072378.2	3::NC_072378.2:25586972-25599479	12507	False	0.3965	0	162.0	162.0	1.0	2.0	159.0	162.0	1.0		8.0		159.0		159.0				5.0			312.0	2.0		159.0			2.0				477.0		160.0		160.0	1.0	2.0	38.0				1.0	1.0	45.0		468.0		5.0	159.0	160.0						115.0	126.0	158.0	283.0	34.0			321.0		
NC_072378.2	1::NC_072378.2:169658001-169672956	14955	False	0.4665	0	140.0	119.0	129.0	1.0	122.0	1.0	1.0		52.0	2.0	307.0	2.0		250.0	1.0		1.0	130.0		11.0	138.0		272.0	1.0	1.0		100.0	2.0	4.0	118.0	3.0	404.0	1.0	136.0		179.0	255.0		9.0	44.0	100.0	6.0	162.0	133.0	1.0	1.0	129.0	19.0	2.0	127.0	139.0		258.0				28.0	272.0	171.0	135.0	144.0	221.0	1.0	
NC_072378.2	3::NC_072378.2:169658006-169672799	14793	False	0.4666	0	125.0	122.0	133.0		128.0		1.0		43.0	8.0	314.0	6.0		254.0				139.0	1.0	16.0	118.0	1.0	251.0	1.0	1.0		82.0	1.0	9.0	108.0	2.0	424.0	1.0	142.0		147.0	268.0		6.0	55.0	100.0	5.0	170.0	137.0	1.0		135.0	18.0		130.0	125.0		267.0				19.0	251.0	160.0	128.0	149.0	229.0		
NC_072378.2	2::NC_072378.2:169658053-169673170	15117	False	0.4664	0	134.0	140.0	125.0		115.0		1.0		29.0	3.0	325.0	2.0	1.0	272.0			1.0	130.0		17.0	126.0	1.0	261.0	1.0		1.0	100.0	8.0	6.0	103.0	7.0	416.0		128.0	1.0	191.0	264.0		5.0	53.0	83.0	9.0	173.0	141.0			120.0	29.0	4.0	144.0	132.0		269.0		1.0	2.0	18.0	265.0	177.0	138.0	144.0	219.0	1.0	3.0
NC_072390.2	-2::NC_072390.2:5555-15794	10239	False	0.5234	1				1.0	2.0				284.0		1.0						1415.0		1.0	2.0								112.0				5.0												1.0					1.0				2.0	153.0			1.0			1432.0				
NC_072390.2	1::NC_072390.2:5556-15858	10302	False	0.5221	1			1.0			1.0	1.0		1.0				2.0			1.0	153.0		1.0	3.0			1.0			2.0		1.0			112.0					18.0	1.0			1548.0	1.0					3.0			2.0		2.0					2.0	3.0	1.0		154.0	1.0	4.0	1412.0	2.0
NC_072389.2	1::NC_072389.2:47916144-47926380	10236	False	0.5124	2	82.0	33.0	60.0	143.0	78.0	80.0	67.0		71.0	9.0	29.0	96.0	34.0	153.0	38.0	63.0	115.0	33.0	43.0	52.0	58.0	52.0	133.0	76.0	44.0	85.0	5.0	73.0	7.0	52.0	11.0	63.0	91.0	53.0	9.0	103.0	61.0	9.0	4.0	57.0	4.0	99.0	37.0	63.0	116.0	55.0	72.0	38.0	47.0	38.0	21.0		66.0		18.0	18.0	26.0	67.0	50.0	42.0	75.0	71.0	26.0	38.0
