clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_TTG	codon_ATG	codon_AAG	codon_AAA	codon_ATA	codon_GGC	codon_GAA	codon_AGG	codon_AAC	codon_TGT	codon_GAG	codon_ATC	codon_TGG	codon_TAA	codon_CTC	codon_TGA	codon_GGA	codon_AGA	codon_ATT	codon_TGC	codon_CCC	codon_AGT	codon_GTA	codon_TCG	codon_TCT	codon_ACG	codon_CCT	codon_CCA	codon_GCA	codon_CTT	codon_GCC	codon_GCG	codon_GGT	codon_TCC	codon_CAA	codon_TTC	codon_ACC	codon_AGC	codon_CTG	codon_GTG	codon_TAC	codon_CAC	codon_AAT	codon_TAG	codon_CAT	codon_GCT	codon_CGG	codon_GTT	codon_GAT	codon_ACT	codon_CAG	codon_GGG	codon_CGA	codon_GAC	codon_CGC	codon_ACA	codon_TTT	codon_CTA	codon_TTA	codon_TAT	codon_GTC	codon_CGT	codon_CCG	codon_TCA
NC_071990.2	-3::NC_071990.2:23816269-23827528	11259	False	0.6359	1	3.0	2.0	17.0	16.0	3.0	164.0	11.0	441.0	4.0	3.0	1064.0	3.0	4.0	1.0	4.0	5.0	272.0	921.0	2.0	1.0	2.0	3.0	1.0	1.0	1.0	3.0	4.0	1.0	94.0	2.0	3.0	21.0	3.0	1.0	5.0	1.0	3.0	5.0	3.0	8.0	2.0	6.0	2.0	2.0	1.0	4.0	10.0	1.0	2.0	1.0	81.0	500.0	19.0	7.0	1.0	8.0								
NC_071990.2	-2::NC_071990.2:23816555-23827538	10983	False	0.6414	1	2.0	1.0	10.0	2.0		98.0	14.0	374.0	1.0		1187.0	1.0	3.0	1.0		4.0	429.0	775.0		1.0	1.0	1.0				2.0		1.0	137.0	1.0	1.0	26.0	1.0	1.0				3.0	6.0	3.0		7.0	1.0			4.0	2.0			1.0	94.0	424.0	20.0	10.0		11.0								
NC_071990.2	-1::NC_071990.2:23816625-23827563	10938	False	0.641	1			10.0	4.0	2.0	111.0	9.0	573.0	1.0	1.0	1208.0		5.0	1.0		3.0	335.0	710.0		1.0		1.0				9.0		1.0	79.0	1.0	1.0	20.0	2.0		2.0		1.0	3.0	1.0	2.0		4.0				2.0	2.0			3.0	144.0	351.0	26.0	8.0		7.0	2.0							
NC_071990.2	2::NC_071990.2:23816662-23827555	10893	False	0.6414	1	1.0		10.0	3.0		161.0	8.0	439.0	2.0		1057.0		2.0				269.0	918.0				2.0				2.0			91.0	1.0		20.0	1.0		1.0	1.0		2.0	1.0	4.0		4.0	1.0			3.0	9.0		1.0	1.0	80.0	499.0	19.0	7.0	1.0	8.0		1.0	1.0					
NC_071999.2	-2::NC_071999.2:25335868-25347427	11559	False	0.375	1	74.0	68.0	129.0	138.0	79.0	31.0	56.0	78.0	100.0	82.0	34.0	157.0	89.0	97.0	68.0	79.0	32.0	76.0	137.0	90.0	21.0	72.0	36.0	20.0	77.0	12.0	31.0	44.0	36.0	93.0	25.0	9.0	24.0	68.0	98.0	186.0	34.0	68.0	84.0	31.0	52.0	55.0	125.0	47.0	72.0	37.0	3.0	43.0	49.0	72.0	55.0	27.0	5.0	23.0	6.0	51.0	217.0			72.0	65.0	8.0	6.0	
NC_071999.2	-2::NC_071999.2:108928513-108949510	20997	False	0.3803	2	259.0	137.0	117.0	123.0	86.0	38.0	78.0	126.0	103.0	220.0	57.0	228.0	182.0	142.0	201.0	251.0	58.0	164.0	197.0	164.0	66.0	131.0	41.0	13.0	167.0	17.0	74.0	38.0	28.0	269.0	40.0	8.0	41.0	119.0	105.0	414.0	83.0	58.0	174.0	67.0	104.0	70.0	177.0	91.0	167.0	72.0	12.0	115.0	70.0	161.0	94.0	58.0	12.0	42.0	10.0	72.0	509.0			158.0	103.0	14.0	4.0	
NC_071995.2	2::NC_071995.2:38089258-38100541	11283	False	0.4878	0	10.0	16.0	6.0	44.0	68.0	15.0	130.0	19.0	2.0		47.0	3.0	5.0		4.0		433.0	88.0	35.0	1.0		27.0	50.0	5.0	66.0	11.0	19.0	117.0	63.0	6.0	7.0	4.0	36.0	2.0	31.0	1.0	17.0		13.0	236.0	4.0	2.0	20.0			240.0	1.0	61.0	9.0	293.0	8.0	307.0	6.0	4.0		570.0	12.0	120.0	45.0	3.0	8.0		3.0	408.0
NC_071989.2	1::NC_071989.2:87308859-87319392	10533	False	0.412	0	58.0	44.0	126.0	177.0	50.0	23.0	328.0	22.0	27.0	16.0	149.0	28.0	9.0		24.0		58.0	42.0	76.0	8.0	26.0	66.0	63.0	7.0	147.0	4.0	86.0	142.0	104.0	37.0	25.0	6.0	46.0	59.0	75.0	25.0	38.0	26.0	40.0	61.0	14.0	25.0	68.0		57.0	74.0	3.0	69.0	109.0	72.0	72.0	15.0	2.0	55.0	2.0	97.0	63.0	36.0	68.0	43.0	31.0	6.0	13.0	169.0
NC_072001.2	-1::NC_072001.2:32344880-32357606	12726	False	0.6707	1	4.0	122.0	86.0	1.0	4.0	112.0	93.0	333.0		285.0	251.0		281.0	1.0		215.0	279.0	2.0	1.0	2.0		3.0	2.0	1.0	7.0	2.0	2.0	2.0	1.0	2.0	1.0	2.0	265.0		1.0	1.0	2.0	5.0	122.0	526.0		1.0		1.0		107.0	2.0	4.0	128.0	11.0	4.0	930.0	2.0	16.0		1.0	3.0			4.0	8.0	1.0		
NC_072001.2	-2::NC_072001.2:32345332-32357440	12108	False	0.6721	1	2.0	117.0	93.0		2.0	105.0	85.0	349.0		270.0	237.0		274.0			214.0	251.0	1.0				2.0			5.0	4.0							241.0		1.0				124.0	506.0	1.0			1.0	1.0	105.0	3.0		117.0	6.0		893.0		12.0		1.0	3.0			4.0	6.0			
